explore: clinical_performance{}

view: clinical_performance {
  derived_table: {
    sql:
      SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '7' as metric_id, 'Follow-up Rate' as metric_name, 85 as metric_numerator_value, 229 as metric_denominator_value, 40 as points_earned, '2022-12-01 00:00:00' as period_date, 75.0 as metric_num_pm, 200.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 14 as metric_numerator_value, 727 as metric_denominator_value, 48 as points_earned, '2023-05-01 00:00:00' as period_date, 62.0 as metric_num_pm, 845.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 98 as metric_numerator_value, 693 as metric_denominator_value, 39 as points_earned, '2023-06-01 00:00:00' as period_date, 14.0 as metric_num_pm, 727.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 60 as metric_numerator_value, 221 as metric_denominator_value, 36 as points_earned, '2023-07-01 00:00:00' as period_date, 98.0 as metric_num_pm, 693.0 as metric_den_pm UNION ALL
SELECT '82023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 23 as metric_numerator_value, 406 as metric_denominator_value, 26 as points_earned, '2023-08-01 00:00:00' as period_date, 60.0 as metric_num_pm, 221.0 as metric_den_pm UNION ALL
SELECT '92023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 54 as metric_numerator_value, 550 as metric_denominator_value, 32 as points_earned, '2023-09-01 00:00:00' as period_date, 23.0 as metric_num_pm, 406.0 as metric_den_pm UNION ALL
SELECT '102023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 92 as metric_numerator_value, 217 as metric_denominator_value, 36 as points_earned, '2023-10-01 00:00:00' as period_date, 54.0 as metric_num_pm, 550.0 as metric_den_pm UNION ALL
SELECT '112023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 76 as metric_numerator_value, 676 as metric_denominator_value, 3 as points_earned, '2023-11-01 00:00:00' as period_date, 92.0 as metric_num_pm, 217.0 as metric_den_pm UNION ALL
SELECT '122023' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 63 as metric_numerator_value, 426 as metric_denominator_value, 40 as points_earned, '2023-12-01 00:00:00' as period_date, 76.0 as metric_num_pm, 676.0 as metric_den_pm UNION ALL
SELECT '12024' as period_month, '1001' as department_id, 'Aurora' as department_name, '2' as metric_id, 'Hospitalization PPPY Rate' as metric_name, 65 as metric_numerator_value, 449 as metric_denominator_value, 46 as points_earned, '2024-01-01 00:00:00' as period_date, 63.0 as metric_num_pm, 426.0 as metric_den_pm UNION ALL
SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 60 as metric_numerator_value, 941 as metric_denominator_value, 10 as points_earned, '2022-12-01 00:00:00' as period_date,80.00 as metric_num_pm, 400.00 as metric_den_pm UNION ALL
SELECT '12023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 98 as metric_numerator_value, 810 as metric_denominator_value, 50 as points_earned, '2023-01-01 00:00:00' as period_date, 60.0 as metric_num_pm, 941.0 as metric_den_pm UNION ALL
SELECT '22023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 34 as metric_numerator_value, 672 as metric_denominator_value, 42 as points_earned, '2023-02-01 00:00:00' as period_date, 98.0 as metric_num_pm, 810.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 61 as metric_numerator_value, 350 as metric_denominator_value, 5 as points_earned, '2023-03-01 00:00:00' as period_date, 34.0 as metric_num_pm, 672.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 39 as metric_numerator_value, 493 as metric_denominator_value, 17 as points_earned, '2023-04-01 00:00:00' as period_date, 61.0 as metric_num_pm, 350.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 21 as metric_numerator_value, 220 as metric_denominator_value, 43 as points_earned, '2023-05-01 00:00:00' as period_date, 39.0 as metric_num_pm, 493.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 69 as metric_numerator_value, 493 as metric_denominator_value, 2 as points_earned, '2023-06-01 00:00:00' as period_date, 21.0 as metric_num_pm, 220.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 54 as metric_numerator_value, 581 as metric_denominator_value, 28 as points_earned, '2023-07-01 00:00:00' as period_date, 69.0 as metric_num_pm, 493.0 as metric_den_pm UNION ALL
SELECT '82023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 35 as metric_numerator_value, 920 as metric_denominator_value, 11 as points_earned, '2023-08-01 00:00:00' as period_date, 54.0 as metric_num_pm, 581.0 as metric_den_pm UNION ALL
SELECT '92023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 56 as metric_numerator_value, 663 as metric_denominator_value, 42 as points_earned, '2023-09-01 00:00:00' as period_date, 35.0 as metric_num_pm, 920.0 as metric_den_pm UNION ALL
SELECT '102023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 58 as metric_numerator_value, 616 as metric_denominator_value, 9 as points_earned, '2023-10-01 00:00:00' as period_date, 56.0 as metric_num_pm, 663.0 as metric_den_pm UNION ALL
SELECT '112023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 30 as metric_numerator_value, 315 as metric_denominator_value, 40 as points_earned, '2023-11-01 00:00:00' as period_date, 58.0 as metric_num_pm, 616.0 as metric_den_pm UNION ALL
SELECT '122023' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 96 as metric_numerator_value, 550 as metric_denominator_value, 12 as points_earned, '2023-12-01 00:00:00' as period_date, 30.0 as metric_num_pm, 315.0 as metric_den_pm UNION ALL
SELECT '12024' as period_month, '1001' as department_id, 'Aurora' as department_name, '1' as metric_id, 'Hospitalization Rate' as metric_name, 26 as metric_numerator_value, 453 as metric_denominator_value, 30 as points_earned, '2024-01-01 00:00:00' as period_date, 96.0 as metric_num_pm, 550.0 as metric_den_pm UNION ALL
SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 63 as metric_numerator_value, 627 as metric_denominator_value, 12 as points_earned, '2022-12-01 00:00:00' as period_date, 80.00 as metric_num_pm, 500.00 as metric_den_pm UNION ALL
SELECT '12023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 38 as metric_numerator_value, 935 as metric_denominator_value, 16 as points_earned, '2023-01-01 00:00:00' as period_date, 63.0 as metric_num_pm, 627.0 as metric_den_pm UNION ALL
SELECT '22023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 62 as metric_numerator_value, 481 as metric_denominator_value, 23 as points_earned, '2023-02-01 00:00:00' as period_date, 38.0 as metric_num_pm, 935.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 70 as metric_numerator_value, 214 as metric_denominator_value, 29 as points_earned, '2023-03-01 00:00:00' as period_date, 62.0 as metric_num_pm, 481.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 48 as metric_numerator_value, 883 as metric_denominator_value, 36 as points_earned, '2023-04-01 00:00:00' as period_date, 70.0 as metric_num_pm, 214.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 76 as metric_numerator_value, 610 as metric_denominator_value, 43 as points_earned, '2023-05-01 00:00:00' as period_date, 48.0 as metric_num_pm, 883.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 91 as metric_numerator_value, 945 as metric_denominator_value, 14 as points_earned, '2023-06-01 00:00:00' as period_date, 76.0 as metric_num_pm, 610.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 48 as metric_numerator_value, 447 as metric_denominator_value, 43 as points_earned, '2023-07-01 00:00:00' as period_date, 91.0 as metric_num_pm, 945.0 as metric_den_pm UNION ALL
SELECT '82023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 71 as metric_numerator_value, 845 as metric_denominator_value, 10 as points_earned, '2023-08-01 00:00:00' as period_date, 48.0 as metric_num_pm, 447.0 as metric_den_pm UNION ALL
SELECT '92023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 69 as metric_numerator_value, 499 as metric_denominator_value, 11 as points_earned, '2023-09-01 00:00:00' as period_date, 71.0 as metric_num_pm, 845.0 as metric_den_pm UNION ALL
SELECT '102023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 47 as metric_numerator_value, 221 as metric_denominator_value, 2 as points_earned, '2023-10-01 00:00:00' as period_date, 69.0 as metric_num_pm, 499.0 as metric_den_pm UNION ALL
SELECT '112023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 31 as metric_numerator_value, 944 as metric_denominator_value, 47 as points_earned, '2023-11-01 00:00:00' as period_date, 47.0 as metric_num_pm, 221.0 as metric_den_pm UNION ALL
SELECT '122023' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 77 as metric_numerator_value, 941 as metric_denominator_value, 50 as points_earned, '2023-12-01 00:00:00' as period_date, 31.0 as metric_num_pm, 944.0 as metric_den_pm UNION ALL
SELECT '12024' as period_month, '1001' as department_id, 'Aurora' as department_name, '5' as metric_id, 'Immunization Rate' as metric_name, 78 as metric_numerator_value, 868 as metric_denominator_value, 50 as points_earned, '2024-01-01 00:00:00' as period_date, 77.0 as metric_num_pm, 941.0 as metric_den_pm UNION ALL
SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 26 as metric_numerator_value, 654 as metric_denominator_value, 24 as points_earned, '2022-12-01 00:00:00' as period_date, 20 as metric_num_pm, 600.0 as metric_den_pm UNION ALL
SELECT '12023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 24 as metric_numerator_value, 685 as metric_denominator_value, 50 as points_earned, '2023-01-01 00:00:00' as period_date, 26.0 as metric_num_pm, 654.0 as metric_den_pm UNION ALL
SELECT '22023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 92 as metric_numerator_value, 991 as metric_denominator_value, 12 as points_earned, '2023-02-01 00:00:00' as period_date, 24.0 as metric_num_pm, 685.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 27 as metric_numerator_value, 298 as metric_denominator_value, 26 as points_earned, '2023-03-01 00:00:00' as period_date, 92.0 as metric_num_pm, 991.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 68 as metric_numerator_value, 442 as metric_denominator_value, 48 as points_earned, '2023-04-01 00:00:00' as period_date, 27.0 as metric_num_pm, 298.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 96 as metric_numerator_value, 860 as metric_denominator_value, 2 as points_earned, '2023-05-01 00:00:00' as period_date, 68.0 as metric_num_pm, 442.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 82 as metric_numerator_value, 342 as metric_denominator_value, 31 as points_earned, '2023-06-01 00:00:00' as period_date, 96.0 as metric_num_pm, 860.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 25 as metric_numerator_value, 126 as metric_denominator_value, 45 as points_earned, '2023-07-01 00:00:00' as period_date, 82.0 as metric_num_pm, 342.0 as metric_den_pm UNION ALL
SELECT '82023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 82 as metric_numerator_value, 513 as metric_denominator_value, 28 as points_earned, '2023-08-01 00:00:00' as period_date, 25.0 as metric_num_pm, 126.0 as metric_den_pm UNION ALL
SELECT '92023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 49 as metric_numerator_value, 879 as metric_denominator_value, 3 as points_earned, '2023-09-01 00:00:00' as period_date, 82.0 as metric_num_pm, 513.0 as metric_den_pm UNION ALL
SELECT '102023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 15 as metric_numerator_value, 932 as metric_denominator_value, 42 as points_earned, '2023-10-01 00:00:00' as period_date, 49.0 as metric_num_pm, 879.0 as metric_den_pm UNION ALL
SELECT '112023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 42 as metric_numerator_value, 597 as metric_denominator_value, 13 as points_earned, '2023-11-01 00:00:00' as period_date, 15.0 as metric_num_pm, 932.0 as metric_den_pm UNION ALL
SELECT '122023' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 77 as metric_numerator_value, 458 as metric_denominator_value, 16 as points_earned, '2023-12-01 00:00:00' as period_date, 42.0 as metric_num_pm, 597.0 as metric_den_pm UNION ALL
SELECT '12024' as period_month, '1001' as department_id, 'Aurora' as department_name, '6' as metric_id, 'Mortality Rate' as metric_name, 12 as metric_numerator_value, 818 as metric_denominator_value, 25 as points_earned, '2024-01-01 00:00:00' as period_date, 77.0 as metric_num_pm, 458.0 as metric_den_pm UNION ALL
SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 20 as metric_numerator_value, 658 as metric_denominator_value, 13 as points_earned, '2022-12-01 00:00:00' as period_date, 14 as metric_num_pm, 300 as metric_den_pm UNION ALL
SELECT '12023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 38 as metric_numerator_value, 803 as metric_denominator_value, 21 as points_earned, '2023-01-01 00:00:00' as period_date, 20.0 as metric_num_pm, 658.0 as metric_den_pm UNION ALL
SELECT '22023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 28 as metric_numerator_value, 211 as metric_denominator_value, 43 as points_earned, '2023-02-01 00:00:00' as period_date, 38.0 as metric_num_pm, 803.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 63 as metric_numerator_value, 951 as metric_denominator_value, 26 as points_earned, '2023-03-01 00:00:00' as period_date, 28.0 as metric_num_pm, 211.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 15 as metric_numerator_value, 874 as metric_denominator_value, 36 as points_earned, '2023-04-01 00:00:00' as period_date, 63.0 as metric_num_pm, 951.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 89 as metric_numerator_value, 391 as metric_denominator_value, 20 as points_earned, '2023-05-01 00:00:00' as period_date, 15.0 as metric_num_pm, 874.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 61 as metric_numerator_value, 239 as metric_denominator_value, 2 as points_earned, '2023-06-01 00:00:00' as period_date, 89.0 as metric_num_pm, 391.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 46 as metric_numerator_value, 150 as metric_denominator_value, 38 as points_earned, '2023-07-01 00:00:00' as period_date, 61.0 as metric_num_pm, 239.0 as metric_den_pm UNION ALL
SELECT '82023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 81 as metric_numerator_value, 969 as metric_denominator_value, 19 as points_earned, '2023-08-01 00:00:00' as period_date, 46.0 as metric_num_pm, 150.0 as metric_den_pm UNION ALL
SELECT '92023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 100 as metric_numerator_value, 782 as metric_denominator_value, 42 as points_earned, '2023-09-01 00:00:00' as period_date, 81.0 as metric_num_pm, 969.0 as metric_den_pm UNION ALL
SELECT '102023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 34 as metric_numerator_value, 518 as metric_denominator_value, 18 as points_earned, '2023-10-01 00:00:00' as period_date, 100.0 as metric_num_pm, 782.0 as metric_den_pm UNION ALL
SELECT '112023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 52 as metric_numerator_value, 597 as metric_denominator_value, 28 as points_earned, '2023-11-01 00:00:00' as period_date, 34.0 as metric_num_pm, 518.0 as metric_den_pm UNION ALL
SELECT '122023' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 36 as metric_numerator_value, 707 as metric_denominator_value, 45 as points_earned, '2023-12-01 00:00:00' as period_date, 52.0 as metric_num_pm, 597.0 as metric_den_pm UNION ALL
SELECT '12024' as period_month, '1001' as department_id, 'Aurora' as department_name, '4' as metric_id, 'Readmissions Rate' as metric_name, 83 as metric_numerator_value, 606 as metric_denominator_value, 16 as points_earned, '2024-01-01 00:00:00' as period_date, 36.0 as metric_num_pm, 707.0 as metric_den_pm UNION ALL
SELECT '122022' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 17 as metric_numerator_value, 206 as metric_denominator_value, 23 as points_earned, '2022-12-01 00:00:00' as period_date, 12.0 as metric_num_pm, 200.0 as metric_den_pm UNION ALL
SELECT '12023' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 98 as metric_numerator_value, 312 as metric_denominator_value, 22 as points_earned, '2023-01-01 00:00:00' as period_date, 17.0 as metric_num_pm, 206.0 as metric_den_pm UNION ALL
SELECT '22023' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 18 as metric_numerator_value, 474 as metric_denominator_value, 48 as points_earned, '2023-02-01 00:00:00' as period_date, 98.0 as metric_num_pm, 312.0 as metric_den_pm UNION ALL
SELECT '32023' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 17 as metric_numerator_value, 228 as metric_denominator_value, 8 as points_earned, '2023-03-01 00:00:00' as period_date, 18.0 as metric_num_pm, 474.0 as metric_den_pm UNION ALL
SELECT '42023' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 45 as metric_numerator_value, 934 as metric_denominator_value, 24 as points_earned, '2023-04-01 00:00:00' as period_date, 17.0 as metric_num_pm, 228.0 as metric_den_pm UNION ALL
SELECT '52023' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 15 as metric_numerator_value, 661 as metric_denominator_value, 49 as points_earned, '2023-05-01 00:00:00' as period_date, 45.0 as metric_num_pm, 934.0 as metric_den_pm UNION ALL
SELECT '62023' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 87 as metric_numerator_value, 393 as metric_denominator_value, 41 as points_earned, '2023-06-01 00:00:00' as period_date, 15.0 as metric_num_pm, 661.0 as metric_den_pm UNION ALL
SELECT '72023' as period_month, '1001' as department_id, 'Aurora' as department_name, '3' as metric_id, 'Treatment Charge' as metric_name, 88 as metric_numerator_value, 414 as metric_denominator_value, 5 as points_earned, '2023-07-01 00:00:00' as period_date, 87.0 as metric_num_pm, 393.0 as metric_den_pm UNION ALL
